Name	Group	Fraction	Experiment	Replicate
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli10_black_Frac12_3	12_L	12	L	3
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli10_black_Frac13_3	13_L	13	L	3
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli10_green_Frac12_2	12_L	12	L	2
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli10_green_Frac13_2	13_L	13	L	2
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli10_red_Frac12_1	12_L	12	L	1
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli10_red_Frac13_1	13_L	13	L	1
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli30_black_Frac12_3	12_H	12	H	3
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli30_black_Frac13_3	13_H	13	H	3
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli30_green_Frac12_2	12_H	12	H	2
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli30_green_Frac13_2	13_H	13	H	2
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli30_red_Frac12_1	12_H	12	H	1
20070904_CL_Orbi4_Offgel_XIC_Hela60_Ecoli30_red_Frac13_1	13_H	13	H	1
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac01_03	1_L	1	L	3
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac02_03	2_L	2	L	3
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac03_02	3_L	3	L	2
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac03_03	3_L	3	L	3
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac01_02	1_L	1	L	2
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac02_02	2_L	2	L	2
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac01_01	1_L	1	L	1
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac02_01	2_L	2	L	1
20070918_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac03_01	3_L	3	L	1
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac01_03	1_H	1	H	3
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac02_03	2_H	2	H	3
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac03_03	3_H	3	H	3
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac01_02	1_H	1	H	2
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac02_02	2_H	2	H	2
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac03_02	3_H	3	H	2
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_red_Frac01_01	1_H	1	H	1
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_red_Frac02_01	2_H	2	H	1
20070919_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_red_Frac03_01	3_H	3	H	1
20070920_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac4_03	4_L	4	L	3
20070920_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac5_03	5_L	5	L	3
20070920_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac4_02	4_L	4	L	2
20070920_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac5_02	5_L	5	L	2
20070920_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac4_01	4_L	4	L	1
20070920_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac5_01	5_L	5	L	1
20070921_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac04_03	4_H	4	H	3
20070921_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac05_03	5_H	5	H	3
20070921_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac04_02	4_H	4	H	2
20070921_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac05_02	5_H	5	H	2
20070921_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_red_Frac04_01	4_H	4	H	1
20070921_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_red_Frac05_01	5_H	5	H	1
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac06_03	6_L	6	L	3
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac07_03	7_L	7	L	3
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_black_Frac08_03	8_L	8	L	3
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac06_02	6_L	6	L	2
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac07_02	7_L	7	L	2
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_green_Frac08_02	8_L	8	L	2
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac06_01	6_L	6	L	1
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac07_01	7_L	7	L	1
20070922_CL_Orbi2_XIC_Hela60_Ecoli10_Offgel_red_Frac08_01	8_L	8	L	1
20070923_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac06_03	6_H	6	H	3
20070923_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac07_03	7_H	7	H	3
20070923_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_black_Frac08_03	8_H	8	H	3
20070923_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac06_02	6_H	6	H	2
20070923_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac07_02	7_H	7	H	2
20070923_CL_Orbi2_XIC_Hela60_Ecoli30_Offgel_green_Frac08_02	8_H	8	H	2
